B1	zu meiner Familie und zu meinen	die Leistung, -en Meine Leistungen in der Schule sind Kindern. | ganz gut. 3. Die Kinder haben die Geschenke mit | viel Liebe gemacht. | leiten, leitet, leitete, Wer leitet den Kurs? | hat geleitet Lieblings- z. B. Lieblingsfarbe, Lieblingsfilm,
B1	Lieblingsessen	der Leiter, - Wie heißt die Leiterin der Schule? Mein Lieblingsessen ist Pizza.
B1	das Lied, -er Zu deinem Geburtstag singen wir dir	die Leitung, -en1. Ab 1. Juli übernimmt Herr Meier die ein Lied. | Leitung der Abteilung. | Tut mir leid, alle Leitungen sind liefern, liefert, lieferte, hat Wir liefern Ihnen das Regal direkt ins besetzt. geliefert Haus. | Wir müssen eine neue Leitung legen lassen. die Lieferung, -en Sie bezahlen erst bei der Lieferung. | die Leiter, -n Haben Sie eine Leiter für mich? Ich will liegen, liegt, lag, 1. Der Brief liegt schon auf Ihrem | die Fenster putzen. hat/ist gelegen Schreibtisch. | Judith liegt noch im Bett. | lernen, lernt, lernte, hat Wie lange lernen Sie schon Deutsch? 3. Er liegt schon seit drei Wochen im | gelernt Krankenhaus. | Frankfurt liegt am Main.
B1	3	In den Bergen liegt schon Schnee. die Lösung, -en 1. Wir fahren alle zusammen mit dem | Zug. Das ist die beste Lösung. | der Lift, -e →D, A: Aufzug Im Büro ist leider der Lift kaputt. 2. Die Aufgabe ist nicht schwer. Die | Lösung ist ganz einfach. | die Limonade, -n Die Limonade ist sehr süß. | die Luft 1. Oh, hier ist aber schlechte Luft. | die Linie, -n Zum Hauptbahnhof können Sie mit der 2. Die Seeluft tut mir gut. | Linie 8 fahren. 3. Bitte mach das Fenster auf. Ich | brauche frische Luft. | links 1. An der Kreuzung müssen Sie nach links | abbiegen. lügen, lügt, log, 1. Du sollst nicht lügen. | Gehen Sie die nächste Straße links. hat gelogen 2. Glaube nicht alles, was man dir sagt. Es | ist oft gelogen. | link- 1. Er hat sich das linke Bein gebrochen. | die Lippe, -n Es ist sehr kalt. Meine Lippen sind die Lust 1. Ich habe keine Lust zu grillen. | ganz trocken. 2. Hast du Lust auf einen Tee? | die Liste, -n Was brauchen wir für die Party? – lustig 1. Ich habe einen lustigen Film gesehen. | Mach doch eine Einkaufsliste. 2. Mir ist heute etwas Lustiges passiert. | die Literatur Ich interessiere mich für Literatur. | loben, lobt, lobte, Ich habe alle Hausaufgaben gemacht. | hat gelobt Der Lehrer hat mich heute gelobt. | das Loch, ¨-er 1. Ich habe ein Loch im Zahn. Ich muss | zum Zahnarzt. machen, macht, machte, 1. Was machst du am Wochenende? | Deine Hose hat ein Loch. – Ich weiß, hat gemacht 2. Ich muss jetzt das Essen machen. | sie ist schon alt. 3. Ich habe die Betten noch nicht | gemacht. | locker Lassen Sie bitte die Arme ganz locker 4. Soll ich dir die Suppe noch einmal | und atmen Sie tief ein. warm machen? | Meine Arbeit macht mir viel Spaß. | der Löffel, - Bitte, bringen Sie mir einen Löffel. 6. Mach dir bitte keine Sorgen. | Was würden Sie an meiner Stelle der Lohn, ¨-e 1. Sie bekommen Ihren Lohn immer am machen? | Ende des Monats. 8. Tut mir leid. Die Küche hat schon | Die Löhne sind hier sehr niedrig. geschlossen. – Da kann man nichts | machen. | sich lohnen, lohnt sich, Für drei Tage zu meinen Eltern fahren 9. Entschuldigung! – Das macht doch | lohnte sich, lohnt sich nicht. Es ist zu weit. nichts. | hat sich gelohnt 10.Das macht zusammen 20 Euro.
B1	das Lokal, -e Gibt es hier in der Nähe ein das Mädchen, - Familie Kurz hat zwei Mädchen und	gemütliches Lokal? einen Jungen. | los/los- 1. Los! Beeilt euch! das Magazin, -e Jugendliche lesen dieses Magazin gern. | Gibt es ein Problem? Was ist denn los? | Achtung – fertig – los! der Magen, ¨- Mit tut der Magen weh. Ich habe | Magenschmerzen. | losfahren, fährt los, Wir fahren um 8 Uhr los. Sei bitte | fuhr los, ist losgefahren pünktlich. mager Bitte 1 kg mageres Fleisch. | löschen, löscht, löschte, 1. Du kannst die Datei löschen. Ich die Mahlzeit, -en 1. Die Tropfen bitte immer nach den | hat gelöscht brauche sie nicht mehr. Mahlzeiten einnehmen. | Das Feuer wurde schnell gelöscht. 2. In Deutschland gibt es meist nur | einmal am Tag eine warme Mahlzeit. | lösen, löst, löste, 1. Wir müssen dieses Problem lösen. | hat gelöst 2. Sie können die Fahrkarten auch am die Mahnung, -en Wenn du die Rechnung nicht pünktlich | Automaten lösen. bezahlst, bekommst du eine Mahnung.
B1	mal (siehe einmal) die Marmelade, -n (D, A) Bring bitte noch ein Glas Marmelade	mit. | das Mal, -e 1. Das machen wir nächstes Mal. | Das erste Mal war ich vor fünf Jahren die Maschine, -n 1. Ich habe eine neue Kaffeemaschine. | in England. 2. Unsere Maschine soll um 7 Uhr 10 | Bis zum nächsten Mal. starten. | malen, malt, malte, Das Bild hat mein Vater gemalt. das Material Aus welchem Material ist der Schrank? | hat gemalt – Aus Holz. | der Maler, -1. Wir haben die Maler im Haus. Wir die Matura (A, CH) →D: Meine Tocher hat gerade die Matura | die Malerin, -nen lassen die Wände neu streichen. Abitur gemacht. | Picasso ist vielleicht der bekannteste Maler der Welt. die Mauer, -n Die Kinder sind über die Mauer | geklettert. | man 1. Wie schreibt man das? | Hier darf man nicht parken. maximal 1. Wie lange braucht ein Brief? – Maximal | zwei Tage. | manch- 1. Manche Nachbarn sind unfreundlich. 2. Wie schwer darf der Brief sein? – | An manchen Tagen ist das Zugfahren Maximal 20 g. | billiger. | der Mechaniker, - 1. Das kann nur ein Mechaniker | manchmal 1. Manchmal gehe ich mit meiner Frau die Mechanikerin, -nen reparieren. | ins Café. 2. Karim ist Automechaniker. Er arbeitet | Rauchen Sie? – Manchmal. bei Opel. | der Mangel, ¨- 1. In dieser Stadt gibt es einen großen die Medien (Pl.) Umweltschutz ist in den Medien ein | Mangel an Wohnungen. großes Thema. | Die Maschine hat technische Mängel. | das Medikament, -e 1. Dieses Medikament gibt es nur auf | der Mann, ¨-er 1. In unserer Firma arbeiten fast nur Rezept. | Männer. 2. Der Arzt hat mir ein Medikament | Mein Mann arbeitet bei der Post. verschrieben. | Für dieses Medikament müssen Sie männlich Kreuzen Sie bitte an: „weiblich“ oder fünf Euro dazu zahlen. | „männlich“. 4. Dieses Medikament hat mir sehr gut | geholfen. | die Mannschaft, -en Unsere Mannschaft hat 0:1 verloren. | die Medizin 1. Du musst noch deine Medizin nehmen. | der Mantel, ¨- Es ist sehr kalt. Zieh deinen Mantel an. 2. Mein Sohn will Medizin studieren. | die Mappe, -n Mein Pass ist in dieser Mappe. das Meer, -e Wir machen immer Urlaub am Meer. | das Märchen, - Meine Großmutter hat uns viele das Mehl Ich möchte einen Kuchen backen. Ist | Märchen erzählt. noch genug Mehl da? | die Margarine Meine Frau isst nur Margarine und mehr (siehe auch viel) 1. Ich habe diesmal mehr gelernt als bei | keine Butter. der letzten Prüfung. | Mehr kann ich nicht essen! | die Marille, -n (A) →D, CH: Schmecken dir die Marillen? | Aprikose mehrere1. Ich habe mehrere Leute gefragt. Aber | niemand konnte mir helfen. | die Marke, -n 1. Ich brauche bitte fünf Briefmarken zu 1 2. Viele Wörter haben mehrere | Euro. Bedeutungen. | Markenschuhe sind mir zu teuer.
B1	die Mehrheit, -en Die Mehrheit der Menschen in	markieren, markiert, Hier ist unser Hotel. Ich markiere Deutschland besitzt ein Handy.
B1	markierte, hat markiert Ihnen auf dem Plan den Weg zum	Bahnhof. die Mehrwertsteuer Die Mehrwertsteuer bei diesem | Produkt beträgt 20 %. | der Markt, ¨-e 1. Ich gehe heute auf den Markt. | Mittwochs und samstags ist bei uns meinen, meint, meinte, 1. Dieser Film ist gut. Was meinst du? | Markt. hat gemeint 2. Ich meine, du solltest weniger rauchen.
B1	3	meinetwegen Meinetwegen kannst du heute das messen, misst, maß, 1. Haben Sie schon Fieber gemessen? | Auto haben. hat gemessen 2. Ich habe das Zimmer ausgemessen. Es | sind genau 20 m². | die Meinung, -en 1. Ich bin der Meinung, dass du recht | hast. das Messer, - Das Messer schneidet nicht gut. | Ich habe meine Meinung geändert. | Meiner Meinung nach gibt es hier zu das Metall, -e Dieser Tisch hier ist ganz aus Metall. | viele Autos.
B1	die Methode, -n Weißt du eine gute Methode, um	meist-, die meisten 1. Wie gut kannst du Deutsch? – Das schnell gut Deutsch zu lernen? | Meiste verstehe ich. | Ich bin neu im Haus. Die meisten die Metropole, -n Berlin und Wien sind Metropolen. | Nachbarn kenne ich noch nicht. | der Metzger, - →A: Fleis- Dieser Metzger hat sehr gute Wurst. | meist(ens) 1. Meistens trinke ich zum Frühstück nur chhauer | einen Kaffee. | Seid ihr am Wochenende zu Hause? – mieten, mietet, mietete, 1. Wir haben die Wohnung für drei Jahre | Ja, meistens. hat gemietet gemietet. | Im Urlaub haben wir ein Auto der Meister, - 1. Ich weiß nicht, wie man das macht. – gemietet. | Dann frag doch den Meister. | Unsere Mannschaft ist deutscher die Miete, -n1. Unsere Miete ist sehr hoch. | Meister geworden. 2. Wie viel Miete bezahlst du? | melden, meldet, meldete, 1. Ich habe schon zweimal angerufen. der Mieter, - Sie hat heute neue Mieter für die | hat gemeldet Aber es meldet sich niemand. die Mieterin, -nen Wohnung gefunden. | Den Unfall müssen Sie der Versicherung melden. der Migrant, -en Viele Migranten kommen aus | Warum hast du dich so lange nicht die Migrantin, -nen Osteuropa. | gemeldet? Warst du krank?
B1	die Migration Gestern gab es im Fernsehen eine	die Meldung, -en Hast du die Meldung im Radio gehört? Diskussion zum Thema Migration. | Es wird starken Sturm geben.
B1	die Milch Stellst du bitte die Milch in den	die Menge, -n 1. Diesen Preis gibt es nur, wenn Sie Kühlschrank? | große Mengen kaufen. mild | Wir haben noch eine Menge Zeit. 1. Möchten Sie die Soße scharf? – Nein, | Ich kenne schon eine Menge Leute in bitte ganz mild. | der Stadt. 2. Wie wird das Wetter? – Es soll etwas | Das Auto hat bestimmt eine Menge milder werden. | Geld gekostet.
B1	die Minderheit, -en Frauen sind in unserer Firma in der	die Mensa, -s/-en Ich esse fast jeden Tag in der Mensa. Minderheit. | der Mensch, -en Die Menschen sind hier ein bisschen mindestens 1. Ein guter Fernsehapparat kostet | anders als im Süden. mindestens 500 Euro. | Bitte kommen Sie mindestens eine menschlich Fehler zu machen ist menschlich. Stunde vor Abflug zum Flughafen.
B1	das Menü, -s Nimm doch das Menü, das sieht gut das Mineralwasser Kann ich bitte ein Mineralwasser	aus. haben? | merken, merkt, merkte, 1. Ich habe nicht gemerkt, dass es schon minimal Da ist nur ein minimaler Unterschied. | hat gemerkt so spät ist. Ich muss gehen. | Ich kann mir keine Zahlen merken. Ich mischen, mischt, mischte, 1. Ich möchte ein gemischtes Eis mit | vergesse sie sofort wieder. hat gemischt Sahne. | Wie möchten Sie das Geld? – Bitte | merkwürdig Das ist eine merkwürdige Geschichte. gemischt, große und kleine Scheine. | die Messe, -n 1. Kommst du mit zur Automobilmesse? miss- 1. Die Konferenz war ein Misserfolg. | Vielleicht kann ich auf der Messe einen 2. Das Misstrauen zwischen den beiden | Job bekommen. Parteien ist weiterhin groß. | Sie haben mich missverstanden.
B1	3	Das ist ein Missverständnis. Das habe das Mobiltelefon, -e Wie kann ich Sie erreichen? Haben Sie | ich nicht gesagt. ein Mobiltelefon? | mit 1. Ich gehe heute Abend mit Maria aus. die Mode, -n 1. Wie findest du die neue Mode? | Wir suchen eine Dreizimmerwohnung 2. Welche Farbe ist denn jetzt gerade in | mit Küche und Bad. Mode? | Ich hätte gern einen Tee mit Zitrone. | Mit meiner Mutter sind wir acht das Modell, -e Wie findest du dieses Auto? – Dieses | Personen. Modell gefällt mir nicht. | Ich bin mit dem Fahrrad gekommen. | modern 1. Die Wohnung ist modern eingerichtet. | der Mitarbeiter, - Unsere Firma hat sieben Mitarbeiter. 2. Das Stadtzentrum von Frankfurt ist | die Mitarbeiterin, -nen ganz modern. | miteinander Sprechen Sie bitte miteinander. mögen, mag, mochte, 1. Ich mag keinen Reis. | hat gemocht 2. Möchtest du noch ein Stück Kuchen? | das Mitglied, -er Für Mitglieder ist der Eintritt zum 3. Ich möchte gern Herrn Schmidt | Konzert gratis. sprechen. | Herr Müller, Sie möchten bitte sofort die Mitte 1. Wo möchten Sie sitzen? – In der Mitte. zum Chef kommen. | Bis Mitte der Woche bin ich fertig. | Ich habe Urlaub bis Mitte August. möglich Kann ich bitte sofort einen Termin | Den Schrank stellen wir ans Fenster, haben? – Das ist leider nicht möglich. | den Tisch in die Mitte. | die Möglichkeit, -en Sie wollen ans Meer? Da gibt es | mitteilen, teilt mit, Den Prüfungstermin teilen wir Ihnen mehrere Möglichkeiten. | teilte mit, hat mitgeteilt noch mit. möglichst1. Sagen Sie mir bitte möglichst bald, ob | Ihnen der Termin passt. | das Mittel, - 1. Haben Sie ein Mittel gegen Magen- 2. Wir suchen eine Wohnung, möglichst | schmerzen? im Erdgeschoss. | Der Arzt hat mir ein Mittel gegen Grippe verschrieben. die Möhre, -n (D) → Hasen fressen gern Möhren. | Das neue Waschmittel ist sehr gut. Karotte; CH: Rüebli | mitten 1. Wir haben eine Wohnung mitten in der der Moment, -e 1. Warten Sie bitte einen Moment. | Stadt. 2. Einen Moment bitte. | Das Flugzeug hatte Verspätung. Wir 3. Ich habe im Moment sehr viel zu tun.
B1	sind erst mitten in der Nacht	angekommen. der Mond, -e Bei Vollmond kann ich nicht schlafen.
B1	mittler- In den mittleren Reihen sind noch der Monitor, -e Ich habe mir einen größeren Monitor	Plätze frei. gekauft. Das ist besser für meine | Augen. | mittlerweile Am Anfang war die Arbeit schwer. Mit- | tlerweile habe ich mich daran der Motor, -en Der Motor ist kaputt. Das Auto fährt | gewöhnt. nicht mehr. | das Möbel, - Wir haben uns neue Möbel gekauft. das Motorrad, ¨-er Oskar fährt jeden Tag mit dem | Motorrad zur Arbeit. | möbliert Ich suche ein möbliertes Zimmer. | müde Ich bin müde. Ich gehe schlafen. | möchten, möchte, mochte, 1. Möchtest du auch einen Kaffee? | hat gemocht 2. Im Sommer möchten wir gern ans die Mühe 1. Vielen Dank für Ihre Mühe. | Meer fahren. 2. Mit ein bisschen mehr Mühe können | wir das schaffen.
B1	mobil/mobil- Mit dem Fahrrad bin ich in der Stadt	sehr mobil. der Müll 1. Bringst du bitte noch den Müllsack | raus? | die Mobilbox, -en Ich habe zwei Nachrichten auf meiner 2. Wir müssen den Müll trennen. | Mobilbox.
B1	die Müllabfuhr Die Müllabfuhr kommt zweimal pro	die Mobilität, -en Sprachen zu lernen fördert die Woche. | Mobilität.
B1	3	die Mülltonne, -n Die Mülltonne ist voll. nachdem Nachdem wir gegessen hatten, sind wir | spazieren gegangen. | der Mund, ¨-er Sie haben Halsschmerzen? Bitte | machen Sie mal den Mund auf. nachdenken, denkt nach, Ich weiß nicht, was ich machen soll. Ich | dachte nach, muss nachdenken.
B1	mündlich Die mündliche Prüfung ist erst nächste hat nachgedacht	Woche.
B1	die Nachfrage, -n Die Nachfrage für dieses Produkt ist	die Münze, -n Der Automat nimmt nur Münzen. groß. | das Museum, Museen Wir waren mit unserer Klasse im nachher Ich rufe nachher nochmal an. | Museum.
B1	die Nachhilfe, -n Der Schüler braucht Nachhilfe in	die Musik 1. Wie findest du die Musik? Mathematik. | Spanische Musik mag ich sehr. | Was für Musik hörst du gern? die Nachricht, -en 1. Ich habe eine gute Nachricht für Sie. | Sie haben die Prüfung bestanden. | musikalisch1. Sie ist sehr musikalisch: Sie spielt 2. Ich habe im Radio die Nachrichten | Klavier, Flöte und Geige. gehört. | Das musikalische Angebot gefällt mir. 3. Im Moment bin ich nicht zu Hause.
B1	Aber Sie können eine Nachricht hinter-	der Musiker, - Mein Bruder möchte Musiker werden. lassen.
B1	die Musikerin, nen	nachschlagen, schlägt Ich kenne das Wort nicht. Das musst | der Muskel, -n Im Fitness-Studio trainieren wir unsere nach, schlug nach, du im Wörterbuch nachschlagen. | Muskeln. hat nachgeschlagen | das Müesli/Müsli, - Zum Frühstück gibt es Müsli mit Obst. die Nachspeise, -n Nach dem Essen gab es noch eine
B1	(D, A) → Dessert leckere Nachspeise	müssen, muss, musste, 1. Wie lange müssen Sie arbeiten? nächst- 1. Wo ist hier die nächste Apotheke? | hat gemusst (hat müssen 2. Sie müssen die Miete pünktlich 2. Rufen Sie bitte nächste Woche noch | als Modalverb) überweisen. einmal an. | Ich muss jeden Tag von 8 bis 18 Uhr 3. Wann fährt der nächste Zug nach | arbeiten. Frankfurt? | Du musst mich nicht abholen. Nur 4. Wer ist der Nächste bitte? | wenn du willst. | der Nachteil, -e Einen Nachteil hat die Wohnung. Sie | der Mut Man braucht viel Mut, um in einem liegt nicht zentral. | fremden Land ganz neu anzufangen. | der Nachwuchs 1. Der Nachwuchs bei Forschern soll | mutig Es war sehr mutig von dir, deine gefördert werden. | Meinung laut zu sagen. 2. Die Katze hat Nachwuchs bekommen. | die Mutter, ¨- 1. Meine Mutter heißt Klara. die Nadel, -n Hast du eine Nadel für mich? Ich muss | Dieser Raum ist für Mütter mit kleinen einen Knopf annähen. | Kindern reserviert. | der Nagel, ¨- 1. Kannst du mir den Nagel in die Wand | schlagen? | Ich muss mir die Fingernägel schneiden. | N nah(e) Wie weit ist es zum Bahnhof? – Das ist | ganz nah, nur zwei Minuten von hier. | nach 1. Ich fahre morgen nach Hamburg. | Ich muss jetzt nach Hause. die Nähe Die Post ist ganz in der Nähe vom | Wir treffen uns nach dem Essen. Bahnhof. | Es ist schon nach acht. Wir müssen uns | beeilen. nähen, näht, nähte, hat 1. Meine Mutter näht ihre Kleider selbst. | genäht 2. Wir müssen die Wunde nähen. | der Nachbar, -n Meine neue Nachbarin ist sehr nett.
B1	die Nachbarin, nen sich nähern, nähert sich, Er nähert sich dem Unfallort ganz	näherte sich, langsam.
B1	3	das Nahrungsmittel, - In diesen Ländern fehlen vor allem 4. Sollen wir ein Taxi nehmen? | Nahrungsmittel. 5. In diesem Jahr kann ich meinen Urlaub | erst im Oktober nehmen. | der Name, -n 1. Wie ist Ihr Name? | An den Namen kann ich mich nicht nein 1. Noch ein Bier? – Nein, danke. | mehr erinnern. 2. Kommst du auch mit nach München? – | Nein, ich habe keine Zeit. | der Familienname, -n Ludin ist mein Familienname. | nennen, nennt, nannte, 1. Mein Freund heißt Alexander, aber alle | der Vorname, -n Mein Vorname ist Thomas. hat genannt nennen ihn Alex. | Wie nennt man dieses Gerät? | nämlich Ich muss leider gehen. Ich habe näm- | lich noch einen Termin beim Zahnarzt. der Nerv, -en 1. Er leidet an einer Nervenkrankheit. | Mach bitte das Radio aus. Die Musik | die Nase, -n Haben Sie Nasentropfen? Ich bin stark geht mir auf die Nerven. | erkältet. | nervös 1. Das Warten macht mich ganz nervös. | nass 1. Es hat schrecklich geregnet. Ich bin 2. Bei Prüfungen bin ich immer sehr | ganz nass geworden. nervös. | Geh nicht mit den nassen Schuhen ins Wohnzimmer. nett 1. Die Leute sind hier sehr nett. | Ich habe viele nette Kollegen. | national/national- 1. Das ist ein nationaler Wettbewerb. 3. Vielen Dank! Das ist sehr nett von | Die Nationalmannschaft ist ziemlich Ihnen. | stark. 4. Die Nachbarn waren sehr nett zu uns. | die Natur Ich bin gern draußen in der Natur. das Netz, -e 1. Bitte bring ein Netz Orangen. | Der Ball berührte das Netz. | natürlich 1. Natürlich helfen wir dir. 3. Seid ihr schon ans Netz ange- | Kommst du auch wirklich zu meiner schlossen? | Party? – Natürlich. | das Netzwerk, -e 1. Soziale Netzwerke sind wichtig. | der Nebel, - 1. Wegen Nebels konnten wir gestern 2. Das Telefonnetzwerk wird ständig | nicht in Frankfurt landen. erweitert. | Fahren Sie bei Nebel besonders vorsichtig! neu 1. Mein Wagen ist noch ganz neu. | Wir haben eine neue Wohnung. | neblig Fahr vorsichtig! Es ist neblig. 3. Man darf hier nicht mehr rauchen? Das | ist mir ganz neu. | neben 1. Neben mir ist noch ein Platz frei. | Darf ich mich neben dich setzen? die Neuigkeit, -en In dieser Sache gibt es keine | Die Apotheke ist gleich links neben der Neuigkeiten. | Post. | neugierig Die Nachbarn sind ziemlich neugierig. | nebenan Das ist José, er wohnt nebenan.
B1	neulich Ich war neulich bei der Bank und habe	nebenbei 1. Mein Freund studiert Geschichte. Und einen alten Freund getroffen. | nebenbei arbeitet er in einer Kneipe. | Ich mache die Hausarbeit und neben- nicht 1. Zigarette? - Danke, ich rauche nicht. | bei höre ich Radio. 2. Wie geht es dir? – Nicht so gut. | Das Essen in der Kantine ist gar nicht der Neffe, -n Meine Schwester hat zwei Kinder. schlecht. | Meine Neffen sind drei und fünf Jahre 4. Du kommst immer zu spät! - Das | alt. stimmt nicht. | negativ Du solltest nicht alles negativ sehen. die Nichte, -n Die Tasche ist ein Geschenk von | meiner Nichte. | nehmen, nimmt, nahm, 1. Was möchten Sie? – Ich nehme einen | hat genommen Salat. der Nichtraucher, - 1. In unserer Familie sind alle | Nehmen Sie die Tabletten vor dem die Nichtraucherin, -nen Nichtraucher. | Essen! 2. Möchten Sie einen Tisch im | Wer hat die Flasche aus dem Nichtraucherbereich? | Kühlschrank genommen?
B1	3	nichts 1. Ich habe noch nichts gegessen. der Notruf Der Notruf hat die Nummer 110. | Ich weiß auch nichts Genaues. | Ich habe nichts zum Schreiben dabei. die Note, -n 1. Eva hat immer sehr gute Noten in | Entschuldigung! – Das macht nichts. Mathematik. | Meine Kinder lernen im nie 1. Der Chef ist nie da. Musikunterricht gerade Noten lesen. | Warum bist du nie zufrieden? | Bis morgen Abend schaffe ich die notieren Ich habe mir den Termin notiert. | Arbeit nie. | Ich gehe nie wieder in dieses Restau- nötig 1. Wenn es nötig ist, nehmen Sie noch | rant. eine Tablette. | Kann ich Ihnen helfen? – Danke, nicht | niedrig 1. Die Räume hier sind mir zu niedrig. nötig. | Für die Jahreszeit sind die Temperaturen zu niedrig. die Notiz, -en 1. Ich habe Ihnen eine Notiz geschrieben. | Die Firma zahlt sehr niedrige Löhne. 2. Hast du einen Notizzettel für mich? | niemand Ich habe geklingelt. Aber es war notwendig Muss ich nochmal wiederkommen? – | niemand zu Hause. Nein, das ist nicht notwendig. | nirgends 1. Ich kann die Quittung nirgends finden. die Nudel, -n Möchten Sie Nudeln oder Reis? – | Hier kann man nirgends parken. Lieber Nudeln. | nirgendwo Die Schlüssel kann ich nirgendwo die Nummer, -n 1. Ich habe mich in der Hausnummer | finden. geirrt. | Ich habe die falsche Nummer gewählt. | noch 1. Mein Bruder geht noch zur Schule. 3. Der Wagen hatte eine Münchner | Bist du fertig. – Nein, noch nicht ganz. Nummer. | Haben Sie noch einen Wunsch? – Ja, 4. Sie haben Zimmer Nummer zwölf. | bitte noch ein Bier. 5. Bitte geben Sie mir Ihre Kontonummer. | Sonst noch etwas? – Nein, danke. 6. Haben Sie die Bluse eine Nummer | Ich komme später. Ich muss erst noch kleiner? | einkaufen. | Meine Freundin studiert, und abends nun 1. Schade, dass du arbeiten musst. – Das | arbeitet sie noch als Kellnerin. ist nun mal so. | Es ist nicht mehr viel Zeit. Nur noch 2. Was ist jetzt? Kommst du nun endlich? | fünf Minuten. | Ich habe nur noch 20 Euro. nur 1. Im Kaufhaus gibt‘s T-Shirts für nur fünf | Ist das Essen schon fertig. – Nein, es Euro. | dauert noch ein paar Minuten. 2. Ich habe keinen Hunger. Ich möchte | Ist Amadeo schon da? – Vielleicht nur etwas trinken. | kommt er noch. 3. Ich habe nur heute Abend Zeit. | Kannst du mir Geld leihen? Tut mir | noch mal 1. Vielen Dank nochmal. leid. Ich habe nur fünf Euro dabei. | Bitte sagen Sie das nochmal.
B1	nutzen, nutzt, nutzte, Ich möchte das schöne Wetter nutzen	nochmals Nochmals vielen Dank! hat genutzt und spazieren gehen.
B1	normal Fehler zu machen ist doch ganz nützen, nützt, nützte, Ich habe jeden Tag eine Tablette	normal. hat genützt genommen. Aber es hat nichts genützt. | normalerweise Wann haben Sie normalerweise Pause? nützlich Danke für den Tipp. Das war sehr | nützlich.
B1	Not-	die Notaufnahme, -n Die Notaufnahme ist gleich hier links.
B1	der Notausgang, ¨-e Der Notausgang ist gleich hier bei der	Treppe. | der Notfall, ¨-e1. Wir haben einen Notfall. Bitte schicken | Sie einen Krankenwagen. | Im Notfall rufen Sie bitte diese Nummer an.
B1	3	O öffnen, öffnet, öffnete, 1. Wann öffnen die Geschäfte? | hat geöffnet 2. Kannst du bitte das Fenster öffnen? | ob Ich weiß noch nicht, ob ich kommen 3. Kannst Du mir helfen? Ich kann die | kann. Dose nicht öffnen. | Du öffnest die Datei mit einem oben 1. Wir wohnen oben im 4. Stock. Doppelklick. | Die Butter liegt im Kühlschrank ganz 5. Der Laden ist samstags bis 16 Uhr | oben. geöffnet. | ober- Die Wohnung im oberen Stockwerk ist oft/öfter 1. Ich treffe mich oft mit meiner | vermietet. Freundin. | In letzter Zeit muss ich öfter der Ober, - (D, A) → Ich bin Ober von Beruf. Überstunden machen.
B1	Kellner;	CH: Serviceangestellter ohne 1. Bitte eine Pizza ohne Zwiebeln. | Ohne Auto ist es schwer, zur Arbeit zu das/der (Schlag-)Obers (A) Ich hätte gern ein Stück Torte mit kommen. | →D: (Schlag-)Sahne; CH: (Schlag-)Obers. 3. Mein Sohn ist einfach mit dem Auto | (Schlag-)Rahm weggefahren, ohne mich zu fragen. | In diesem Haus kann man nichts das Obst (D, A) →CH: Obst kaufe ich am liebsten auf dem machen, ohne dass die Nachbarn Früchte Markt. darüber reden. | obwohl Obwohl meine Kollegin krank ist, geht das Ohr, -en 1. Ich habe Ohrenschmerzen. | sie arbeiten. 2. Das Baby hat aber kleine Ohren! | oder 1. Möchten Sie Kaffee oder Tee? Öko- (ökologisch) z.B. Ökoladen, Ökostrom, ökologischer | Entweder wir fahren mit dem Bus oder Anbau wir gehen zu Fuß. | das Öl, -e 1. Es fehlt Öl am Salat. | der (Back-)Ofen, ¨- (D, CH) Ich habe gerade eine Pizza gemacht. 2. Wir heizen mit Öl. | →A: (Back-)Rohr Sie ist ganz frisch aus dem Ofen. 3. Können Sie bei meinem Auto bitte das | Öl kontrollieren? | offen 1. Komm rein. Die Haustür ist offen. (A)
B1	(D: auf) die Oma, -s Meine Oma ist achtzig Jahre alt	Ich glaube, der Supermarkt ist jetzt geworden. | noch offen. | Im Sommer schlafe ich immer bei der Onkel, - Nächste Woche fahre ich zu meinem offenem Fenster. Onkel nach Berlin. | Ich habe mit meinem Kollegen ganz offen über mein Problem gesprochen. der Opa, -s Mein Opa heißt Hans. | Einzelne Fragen sind noch offen. | die Oper, -n 1. Ich mag Opern. | öffentlich 1. In der Stadt fahre ich immer mit 2. Warst du schon mal in der Oper? | öffentlichen Verkehrsmitteln. | In öffentlichen Gebäuden darf man operieren, operiert, Wir müssen das Knie sofort operieren. | nicht rauchen. operierte, hat operiert | die Öffentlichkeit1. Von solchen Dingen erfährt die die Operation, -en Seit der Operation kann ich mein Knie | Öffentlichkeit nur selten. nicht mehr bewegen. | Ich möchte in der Öffentlichkeit nicht streiten. das Opfer, - Bei der Schiffskatastrophe gab es viele | Opfer. | veröffentlichen, veröf- Das Buch wurde gestern veröffentlicht.
B1	fentlicht, veröffentlichte, optimistisch Glaubst du, dass du den Job	hat veröffentlicht bekommst. – Ja, ich bin ganz | optimistisch.
B1	offenbar Das Restaurant ist heute offenbar	geschlossen. die Orange, -n Ich esse gern Orangen.
B1	offiziell Sie bekommen von uns eine offizielle das Orchester, - Auf unserer Hochzeit hat ein kleines	Einladung. Orchester gespielt.
